Annee,LatDD,LonDD,DatePlantation,DateRecolte,station_id,temp_moy_5years,prec_tot_5years,sdi_5years,gdd_5years
2003,46.753056,-72.338611,2003-05-19,2003-09-17,5203,17.10193087192588,394.12,-0.7266141706720602,1951.7
2004,46.764444,-72.330833,2004-05-30,2004-09-27,5203,16.987582996732804,377.3,-0.7335358610445225,1947.44
2004,48.797222,-72.2425,2004-05-31,2004-09-20,5929,16.509278017749157,334.52,-0.6915316232752715,1679.8400000000001
2004,48.797222,-72.2425,2004-06-05,2004-09-15,5929,16.94026859650743,287.2,-0.683673535113046,1575.92
2004,48.797222,-72.2425,2004-06-01,2004-09-23,5929,16.472651368403966,335.36,-0.6901502390247815,1697.46
2004,48.797222,-72.2425,2004-06-10,2004-09-18,5929,16.967478546295613,282.52,-0.6813466881762071,1544.74
2004,48.797222,-72.2425,2004-06-04,2004-09-25,5929,16.572462931909513,321.24,-0.6914541691456533,1680.9
2004,48.797222,-72.2425,2004-06-11,2004-09-17,5929,17.05587798315356,281.04,-0.6813898605021278,1522.24
2005,46.753889,-72.336667,2005-05-25,2005-09-27,5203,16.490862114449246,373.56,-0.7289243020221379,1940.44
2005,46.753889,-72.336667,2005-05-25,2005-09-02,5203,17.101957131995317,272.28,-0.7380215192832039,1587.18
2005,46.761111,-71.678056,2005-05-18,2005-09-22,5222,17.648464313054617,391,-0.720478721865886,2241.64
2005,46.766944,-71.657778,2005-05-18,2005-09-22,5222,17.648464313054617,391,-0.720478721865886,2241.64
2005,46.765278,-71.686111,2005-05-18,2005-09-22,5222,17.648464313054617,391,-0.720478721865886,2241.64
2005,48.797222,-72.2425,2005-05-30,2005-09-20,5929,15.98274561885164,318.48,-0.7030097302680696,1613.94
2006,46.737778,-72.263611,2006-05-29,2006-09-27,5255,17.971324998146695,464.42,-0.7210829029968123,2124.2400000000002
2006,48.797222,-72.2425,2006-05-30,2006-09-11,5929,16.55007280172404,325.04,-0.708475346070355,1543.64
2007,46.735278,-72.265556,2007-05-23,2007-10-01,5255,17.48418112421929,513.24,-0.735322293461851,2293.96
2007,46.735278,-72.265556,2007-05-24,2007-10-01,5255,17.522750440399296,512.92,-0.7359858772751688,2281.5
2007,48.797222,-72.2425,2007-05-28,2007-09-13,5929,16.275370553062274,325.28,-0.7158259947555636,1602.3400000000001
2007,46.775833,-71.631111,2007-05-22,2007-09-20,5222,18.183168947297116,367.02,-0.7089391354395035,2203.8
2008,46.728889,-72.273611,2008-05-29,2008-09-22,5255,17.833804892425583,454.68,-0.7285682286577528,2072.14
2008,48.797222,-72.2425,2008-05-28,2008-09-25,5929,15.562677511061318,398.62,-0.7216990211189502,1475.72
1996,46.632778,-71.816389,1996-05-17,1996-09-14,5222,17.42293388429752,479.32000000000005,-0.7254194700879901,2093.16
1996,46.85,-71.616667,1996-05-14,1996-09-14,5251,16.980545502229216,480.86,-0.7301299362672994,2091.8
1996,45.65,-73.3,1996-05-15,1996-09-15,5447,18.682964130645594,371.4,-0.6632533713605228,2248.9
1997,46.740278000000004,-72.265278,1997-05-14,1997-09-14,5255,16.974948859166012,528.34,-0.7241472827945519,2090.36
1997,48.774722,-72.061111,1997-05-14,1997-09-14,5929,15.137620212317131,386.18,-0.7221813895066491,1763.98
1997,46.866667,-71.016667,1997-05-14,1997-09-14,5393,16.90796092315762,518.3199999999999,-0.7345075560471355,2083.04
1997,46.632778,-71.816389,1997-05-14,1997-09-14,5222,17.184758720167846,537.64,-0.7406253395296016,2116.28
2002,48.797222,-72.2425,2002-05-30,2002-09-10,5929,16.551792950900154,322.24,-0.7111068758390808,1620.02
2002,48.797222,-72.2425,2002-05-29,2002-09-10,5929,16.520251391307674,324.64,-0.7113975283786458,1633.5400000000002
2002,48.797222,-72.2425,2002-05-28,2002-09-12,5929,16.475356183708886,328.08,-0.7104790144136562,1672.02
2002,48.797222,-72.2425,2002-05-30,2002-09-05,5929,16.592418577361684,308.12,-0.7094489038463335,1571.58
2002,48.797222,-72.2425,2002-06-13,2002-09-27,5929,16.375478245253202,328.66,-0.7174042639076791,1590.78
2003,48.797222,-72.2425,2003-05-27,2003-09-11,5929,16.58692403647747,332.06,-0.7085425796165402,1711.9
2003,48.797222,-72.2425,2003-05-31,2003-09-13,5929,16.646046704416914,333.82,-0.710809440535069,1681.18
2003,48.797222,-72.2425,2003-06-03,2003-09-15,5929,16.712241252445875,316.98,-0.7109546659504592,1672.88
2003,48.797222,-72.2425,2003-06-02,2003-09-13,5929,16.700555812267126,328.1,-0.7081199823025665,1657.3400000000001
2003,48.797222,-72.2425,2003-06-06,2003-09-22,5929,16.624982551550296,325.66,-0.7070837418708149,1720
2003,48.797222,-72.2425,2003-05-30,2003-09-16,5929,16.51101769222336,346.1,-0.7122277004111611,1727.24
2003,48.797222,-72.2425,2003-05-30,2003-09-13,5929,16.623897416891285,334.02,-0.7099409610508148,1695.66
2003,48.797222,-72.2425,2003-05-26,2003-09-11,5929,16.540680159431457,333.02,-0.7090603564868669,1723.58
2003,48.797222,-72.2425,2003-06-09,2003-09-22,5929,16.7124791014541,321.38,-0.7068885701286832,1682.48
2003,48.797222,-72.2425,2003-06-05,2003-09-13,5929,16.9401025132247,301.98,-0.7049014260373491,1631.4
2003,48.797222,-72.2425,2003-05-27,2003-09-13,5929,16.532546232570557,338.34,-0.7101809304763097,1735.96
1993,46.632778,-71.816389,1993-05-27,1993-10-01,5459,16.6336782599104,418.82,-0.7146593322713776,2076.64
1994,46.632778,-71.816389,1994-05-20,1994-09-22,5222,17.207006984126984,441.40000000000003,-0.7180415222900665,2154.2200000000003
