,NtotDose,PtotDose,KtotDose,K,yield_knn,yield_rf,yield_nn,yield_gp,cost,gp_revenue,gp_benefit
0,0.24120523519998266,-1.442681982076399,0.0,0.0,27.506347059715218,24.607810534052533,26.65438446079918,27.840932372900618,0.0,6960.233093225154,6960.233093225154
1,0.24120523519998266,-1.442681982076399,1.0,0.83,27.512032232924042,24.607810534052533,26.69565999119327,27.852647528215485,0.9,6963.1618820538715,6962.261882053872
2,0.24120523519998266,-1.442681982076399,2.0,1.66,27.51774831089071,24.607810534052533,26.736780604229004,27.864631566453173,1.8,6966.157891613293,6964.357891613293
3,0.24120523519998266,-1.442681982076399,3.0,2.4899999999999998,27.523494912623406,24.607810534052533,26.777743663392428,27.876880325255915,2.7,6969.220081313979,6966.520081313979
4,0.24120523519998266,-1.442681982076399,4.0,3.32,27.529271648886464,24.607810534052533,26.81854646715027,27.88938957831273,3.6,6972.3473945781825,6968.747394578182
5,0.24120523519998266,-1.442681982076399,5.0,4.1499999999999995,27.535078122296184,24.607810534052533,26.85918624849378,27.902155036945054,4.5,6975.538759236263,6971.038759236263
6,0.24120523519998266,-1.442681982076399,6.0,4.9799999999999995,27.540913927421737,24.607810534052533,26.899660174496255,27.91517235172134,5.4,6978.793087930335,6973.393087930335
7,0.24120523519998266,-1.442681982076399,7.0,5.81,27.546778650891177,24.607810534052533,26.939965345884723,27.92843711409956,6.3,6982.109278524889,6975.809278524889
8,0.24120523519998266,-1.442681982076399,8.0,6.64,27.685083870434074,24.607810534052533,26.98009879662689,27.94194485809695,7.2,6985.486214524238,6978.286214524238
9,0.24120523519998266,-1.442681982076399,9.0,7.47,27.691387199862508,24.607810534052533,27.020057493533745,27.9556910619863,8.1,6988.922765496575,6980.822765496575
10,0.24120523519998266,-1.442681982076399,10.0,8.299999999999999,27.697719479669637,24.607810534052533,27.059838335879114,27.96967115001796,9.0,6992.41778750449,6983.41778750449
11,0.24120523519998266,-1.442681982076399,11.0,9.129999999999999,27.704080242766032,24.607810534052533,27.099438155036744,27.983880494167025,9.9,6995.970123541756,6986.070123541756
12,0.24120523519998266,-1.442681982076399,12.0,9.959999999999999,27.710469014423886,24.607810534052533,27.13885371413591,27.998314415904343,10.8,6999.578603976086,6988.778603976086
13,0.24120523519998266,-1.442681982076399,13.0,10.79,27.71688531241553,24.607810534052533,27.178081707736546,28.012968187991383,11.700000000000001,7003.242046997846,6991.542046997846
14,0.24120523519998266,-1.442681982076399,14.0,11.62,28.57302409337455,24.607810534052533,27.217118761524763,28.027837036297356,12.6,7006.959259074339,6994.359259074338
15,0.24120523519998266,-1.442681982076399,15.0,12.45,28.579928264693816,24.607810534052533,27.25596143202992,28.04291614163823,13.5,7010.729035409558,6997.229035409558
16,0.24120523519998266,-1.442681982076399,16.0,13.28,28.586862235226516,24.607810534052533,27.294606206364076,28.058200641636702,14.4,7014.550160409176,7000.150160409176
17,0.24120523519998266,-1.442681982076399,17.0,14.11,28.59382546286966,24.607810534052533,27.33304950198504,28.07368563260202,15.3,7018.421408150505,7003.121408150505
18,0.24120523519998266,-1.442681982076399,18.0,14.94,28.600817398076373,24.607810534052533,27.371287666484164,28.089366171429273,16.2,7022.341542857318,7006.141542857318
19,0.24120523519998266,-1.442681982076399,19.0,15.77,28.60783748402848,24.607810534052533,27.409316977399847,28.105237277516782,17.1,7026.309319379196,7009.209319379195
20,0.24120523519998266,-1.442681982076399,20.0,16.599999999999998,28.614885156812946,24.607810534052533,27.447133642058088,28.121293934701004,18.0,7030.323483675251,7012.323483675251
21,0.24120523519998266,-1.442681982076399,21.0,17.43,28.621959845602092,24.607810534052533,27.48473379744128,28.137531093207812,18.900000000000002,7034.382773301953,7015.482773301954
22,0.24120523519998266,-1.442681982076399,22.0,18.259999999999998,28.629060972837266,24.607810534052533,27.522113510086296,28.153943671619515,19.8,7038.485917904879,7018.685917904879
23,0.24120523519998266,-1.442681982076399,23.0,19.09,28.636187954415988,24.607810534052533,27.55926877601352,28.170526558856515,20.7,7042.631639714129,7021.931639714129
24,0.24120523519998266,-1.442681982076399,24.0,19.919999999999998,28.643340199882175,24.607810534052533,27.596195520687782,28.187274616172587,21.6,7046.818654043147,7025.218654043147
25,0.24120523519998266,-1.442681982076399,25.0,20.75,28.650517112619475,24.607810534052533,27.632889599012742,28.204182679163043,22.5,7051.045669790761,7028.545669790761
26,0.24120523519998266,-1.442681982076399,26.0,21.58,28.657718090047368,24.64748769915036,27.66934679536014,28.22124555978467,23.400000000000002,7055.311389946168,7031.911389946168
27,0.24120523519998266,-1.442681982076399,27.0,22.41,28.66494252381992,24.64748769915036,27.705562823635205,28.23845804838662,24.3,7059.614512096655,7035.314512096655
28,0.24120523519998266,-1.442681982076399,28.0,23.24,28.672189800027056,24.64748769915036,27.741533327379802,28.255814915751024,25.2,7063.953728937756,7038.753728937756
29,0.24120523519998266,-1.442681982076399,29.0,24.07,28.67945929939801,24.64748769915036,27.777253879914856,28.273310915142815,26.1,7068.327728785704,7042.227728785703
30,0.24120523519998266,-1.442681982076399,30.0,24.9,28.686750397506973,24.64748769915036,27.812719984523465,28.290940784367102,27.0,7072.735196091776,7045.735196091776
31,0.24120523519998266,-1.442681982076399,31.0,25.73,28.69406246498058,24.64748769915036,27.847927074676363,28.308699247833903,27.900000000000002,7077.174811958476,7049.274811958477
32,0.24120523519998266,-1.442681982076399,32.0,26.56,28.701394867707137,24.64748769915036,27.88287051430147,28.326581018628477,28.8,7081.645254657119,7052.845254657119
